filename,width,height,class,xmin,ymin,xmax,ymax
P10_G2_6.png,1280,960,one,669,364,807,599
P7_G7_4.png,1280,960,horn,601,424,844,567
P8_G5_6.png,1280,960,two,549,537,698,769
P5_G1_8.png,1280,960,fist,645,368,786,498
P2_G7_1.png,1280,960,horn,574,381,787,602
P3_G2_7.png,1280,960,one,641,415,759,647
P14_G5_3.png,1280,960,two,542,411,674,631
P3_G6_1.png,1280,960,three,716,429,895,647
P3_G5_8.png,1280,960,two,726,371,920,624
P12_G3_7.png,1280,960,pinky,556,361,728,540
P4_G5_4.png,1280,960,two,660,352,769,571
P7_G1_8.png,1280,960,fist,605,381,762,524
P12_G1_6.png,1280,960,fist,473,374,671,534
P13_G8_1.png,1280,960,rockNroll,456,106,662,329
P11_G9_3.png,1280,960,five,450,336,709,586
P10_G8_7.png,1280,960,rockNroll,381,426,603,659
P7_G6_8.png,1280,960,three,651,338,804,567
P12_G9_7.png,1280,960,five,500,474,762,685
P3_G7_6.png,1280,960,horn,696,388,934,557
P1_G8_3.png,1280,960,rockNroll,548,304,760,503
P3_G5_4.png,1280,960,two,666,275,829,562
P9_G6_7.png,1280,960,three,500,288,700,541
P5_G4_8.png,1280,960,loser,630,343,875,537
P9_G8_7.png,1280,960,rockNroll,663,374,823,588
P3_G6_5.png,1280,960,three,527,319,712,582
P3_G8_3.png,1280,960,rockNroll,593,305,853,520
P6_G8_7.png,1280,960,rockNroll,413,323,630,518
P14_G8_3.png,1280,960,rockNroll,561,417,751,601
P8_G9_8.png,1280,960,five,629,467,876,715
P6_G1_8.png,1280,960,fist,577,402,741,541
P1_G10_2.png,1280,960,ok,541,257,733,516
P7_G3_8.png,1280,960,pinky,633,498,813,652
P2_G10_8.png,1280,960,ok,626,406,800,674
P14_G1_1.png,1280,960,fist,656,390,791,553
P5_G6_5.png,1280,960,three,663,304,798,568
P3_G4_7.png,1280,960,loser,450,341,653,537
P12_G5_8.png,1280,960,two,569,344,722,560
P9_G5_6.png,1280,960,two,706,278,818,529
P8_G6_7.png,1280,960,three,667,541,818,775
P13_G9_3.png,1280,960,five,220,20,466,295
P13_G5_1.png,1280,960,two,759,491,925,663
P9_G9_6.png,1280,960,five,545,292,788,556
P7_G4_5.png,1280,960,loser,561,350,784,583
P4_G3_5.png,1280,960,pinky,620,363,762,541
P5_G4_4.png,1280,960,loser,691,301,898,551
P3_G3_5.png,1280,960,pinky,619,336,770,540
P3_G4_5.png,1280,960,loser,505,271,721,511
